id	deck	name	nationality	ethnicity	religion	gender
ARRR401	1	Celtic Tribes	British	Celtic	Paganism	female/male
CORR401	1	Caesar Augustus	Roman		Roman	male
CORR402	1	Marcus Lepiduss	Roman		Roman	male
MLRR401	1	Fabius Maximus	Roman			male
PIRR401	1	Cilician Pirates	Mediterranean			male
POE001	1	Gnaeus Pompeius Magnus	Roman			male
WAE002	1	Roman Centurion	Roman			male
WAE003	1	Sparticus	Roman			male
ARRW401	2	Patriot Militia	American			male
ARRW402	2	British Regulars	British			male
ARRW403	2	Minute Men	American			male
LERW401	2	Captain Parker	American			male
LERW402	2	Dr. Joseph Warren	American			male
LERW403	2	Lieutenant Colonel Francis Smith	British			male
LERW404	2	Brigadier General Hugh Percy.	British			male
LERW405	2	James Barrett	American			male
LERW406	2	King George	British			male
LERW407	2	Major John Pitcairn 	British			male
LERW408	2	Lieutenant General Thomas Gage	British			male
SYRW401	2	Margaret Kemble Gage	British			female
WARW401	2	Robert Newman and Captain John Pulling	American			male
ARW2401	3	442nd Regimental Combat Team	American	Japanese		male
ARW2402	3	Armia Krajowa or Home Army	Polish			male
ARW2403	3	German-Italian Troop Offensive (Pact of Steel)	German/Italian			male
ARW2404	3	British SAS	British			male
LEW2401	3	Dwight Eisenhower	American			male
LEW2402	3	General George S. Patton	American			male
LEW2403	3	Major General John P. Lucas 	American			male
LEW2404	3	William Knudsen	American			male
MAW2401	3	Poland's Enigma codebreakers	Polish			male
MUW2401	3	Billy Millin	Scottish			male
WAW2401	3	Sniper Vasily Zaytsev	Russian			male
ARCW401	4	Army of the Confederate States	American			male
ARCW402	4	Union Army	American			male
LECW401	4	Brig. Gen. P. G. T. Beauregard	American			male
LECW402	4	David E. Twiggs	American			male
LECW403	4	Jefferson Davis	American			male
LECW404	4	Maj. Robert Anderson	American			male
LECW405	4	President James Buchanan 	American			male
ARWW401	5	The Cowboys	American			male
ARWW402	5	US Marshalls	American			male
LAWW401	5	Doc Holliday	American			male
LAWW402	5	Wyatt Earp 	American			male
LAWW403	5	Bat Masterson 	American			male
LAWW404	5	Virgil Earp	American			male
LEWW401	5	Captain Joseph H. Hurst	American			male
OUWW401	5	Mary Katherine Horony Cummings	Hungarian			female
OUWW402	5	Johnny Ringo 	American			male
OUWW403	5	William Brocius	American			male
OUWW404	5	Ike Clanton	American			male
OUWW405	5	Frank and Tom McLaury	American			male
ASW1401	6	Gavrilo Princip	Bosnian			male
LEW1401	6	Kaiser Wilhelm II	German			male
LEW1402	6	John J. Pershing	American			male
LEW1403	6	Mustafa Kemal Atatürk	Greek, Turkey			male
LEW1404	6	Gen. William Mitchell	French, American			male
WAW1401	6	Eddie Rickenbacker	American			male
